Removed Pin From Net: NetName=+5V Pin=D5-A
Removed Pin From Net: NetName=+5V Pin=D6-A
Removed Pin From Net: NetName=+5V Pin=D7-A
Removed Pin From Net: NetName=+5V Pin=D8-A
Removed Pin From Net: NetName=GND Pin=R1-1
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Member From Class: ClassName=UVEEC LED Cube Member=D5
Removed Member From Class: ClassName=UVEEC LED Cube Member=D6
Removed Member From Class: ClassName=UVEEC LED Cube Member=D7
Removed Member From Class: ClassName=UVEEC LED Cube Member=D8
Change Component Footprint: Designator=R2 Old Footprint=RESISTOR 1206 New Footprint=Resistor 0603
Change Component Comment : Designator=R2 Old Comment=150O New Comment=100k
Change component parameters: Designator = "R2" ("R2"); Footprint = "RESISTOR 1206"; UniqueID = "\DOOSPQLB" ("\DOOSPQLB")
Add component (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "PDB12-H4301-105BF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "50°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "80mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-10°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole,Brackets"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gangs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Turns"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "80mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=1.28, 10=1.133, 25=1.02, 50=0.9822, 100=0.9444, 250=0.88768, 500=0.75548, 1000=0.69882, 5000=0.57416 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Carbon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "PDB12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "887"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "PDB12-H4301-105BF-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Taper"; Value = "Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CARBON FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Potentiometer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1MR"; VariantName = "[No Variations]"
Added Component: Designator=U1(SOIC-8)
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Timers and Oscillators"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/34303/1998263-34303726.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/34303/1998263-34303726.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1592/1748907-1592972.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1592/1748907-1592972.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/46413/1834004-46413322.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/46413/1834004-46413322.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/1233/sa555-1233135.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/1233/sa555-1233135.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/1233/sa555-1233134.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/1233/sa555-1233134.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/1233/sa555-1233136.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/1233/sa555-1233136.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/14274/se555m-14274469.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/14274/se555m-14274469.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/15152/getdatasheetpartid-247856-15152619.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/15152/getdatasheetpartid-247856-15152619.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "-200mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "200mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SA555DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Timers/Counters"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "10mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.38, 10=0.31, 25=0.2836, 100=0.2109, 250=0.19116, 500=0.1582, 1000=0.11864 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "15mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "21612"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "296-14635-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Current"; Value = "2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.002561oz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5V Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=+5V Pin=R2-2
Added Pin To Net: NetName=GND Pin=R3-3
Added Pin To Net: NetName=GND Pin=R3-NPH1
Added Pin To Net: NetName=GND Pin=R3-NPH2
Added Pin To Net: NetName=GND Pin=U1-1
Added Pin To Net: NetName=+5V Pin=U1-4
Added Pin To Net: NetName=+5V Pin=U1-8
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=R3-2
Added Pin To Net: NetName=NetC2_1 Pin=U1-2
Added Pin To Net: NetName=NetC2_1 Pin=U1-6
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=NetR1_1 Pin=U1-3
Added Net: Name=NetR1_1
Added Pin To Net: NetName=NetR2_1 Pin=R2-1
Added Pin To Net: NetName=NetR2_1 Pin=R3-1
Added Pin To Net: NetName=NetR2_1 Pin=U1-7
Added Net: Name=NetR2_1
Added Member To Class: ClassName=UVEEC LED Cube Member=Component C1 1u
Added Member To Class: ClassName=UVEEC LED Cube Member=Component C2 1u
Added Member To Class: ClassName=UVEEC LED Cube Member=Component R3 1M Pot
Added Member To Class: ClassName=UVEEC LED Cube Member=Component U1 SA555DR
